                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.5281,                 3.9497,                 4.2954,                0.00219,                 0.3479,                 0.0068,                0.00167,                 3.6969,                 4.0491,                 4.1496,               0.070492,              0.0032787,              0.0032787
                      1,                 3.5915,                 3.7444,                    4.2,                 0.0022,                 0.3536,                0.01225,                0.00276,                 3.6817,                 3.9061,                 4.1269,               0.040459,              0.0065793,              0.0065793
                      2,                 3.3405,                 3.2768,                 3.9233,                0.00356,                0.31749,                0.00349,                0.00117,                 3.0406,                    inf,                 20.412,               0.010393,              0.0098469,              0.0098469
                      3,                 2.9457,                 2.7954,                 3.4179,                0.07757,                0.37633,                0.02555,                0.00714,                 2.9926,                    inf,                 5.2442,              0.0098515,              0.0098515,              0.0098515
                      4,                 2.5518,                 2.4736,                 2.9999,                0.03268,                 0.4543,                0.02595,                0.00749,                 2.9044,                    inf,                 6.7203,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.3465,                 2.1509,                 2.7397,                0.56634,                0.44979,                0.46702,                0.17038,                 2.1717,                 2.1684,                 2.7215,               0.009802,               0.009802,               0.009802
                      6,                 2.2102,                 1.9607,                 2.5641,                0.58748,                0.55225,                0.59283,                0.23285,                 1.9781,                 1.9264,                 2.5257,              0.0097525,              0.0097525,              0.0097525
                      7,                 2.0579,                 1.7658,                 2.4003,                0.73486,                0.63395,                0.71749,                0.33713,                  1.871,                 1.7484,                 2.4036,               0.009703,               0.009703,               0.009703
                      8,                 1.8969,                   1.62,                 2.2479,                0.77607,                0.69751,                0.76242,                0.36307,                 1.7389,                 1.4065,                 2.2608,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.7911,                 1.5244,                 2.1239,                0.82233,                0.69449,                0.80075,                0.39152,                   1.74,                 1.2864,                 2.2288,               0.009604,               0.009604,               0.009604
                     10,                  1.721,                 1.3876,                  2.061,                0.85973,                0.81859,                0.89132,                0.51285,                 1.4611,                 1.0482,                 2.0015,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.6652,                 1.3891,                 2.0133,                0.85651,                0.72315,                0.82123,                 0.4735,                 1.5056,                 1.2638,                 2.0519,               0.009505,               0.009505,               0.009505
                     12,                 1.5962,                 1.3026,                 1.9471,                0.86172,                0.81643,                0.89674,                0.52733,                 1.4035,                 1.1652,                 1.9318,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.5271,                 1.2367,                 1.8735,                0.86492,                 0.8178,                0.89191,                0.55141,                 1.3522,                0.96244,                  1.879,               0.009406,               0.009406,               0.009406
                     14,                 1.4723,                 1.1929,                  1.827,                0.89055,                0.84922,                0.92468,                0.56248,                  1.308,                0.93446,                 1.8435,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.4615,                 1.1835,                 1.8227,                0.88946,                0.82723,                 0.9277,                0.59513,                 1.2135,                 1.0008,                 1.7664,               0.009307,               0.009307,               0.009307
                     16,                 1.4203,                 1.1296,                 1.7779,                0.86402,                0.81401,                0.90338,                0.56633,                 1.2975,                0.99198,                 1.7717,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.3705,                 1.0918,                 1.7291,                0.92292,                0.89006,                0.95179,                0.64043,                 1.1096,                0.81007,                 1.6692,               0.009208,               0.009208,               0.009208
                     18,                 1.3459,                 1.0652,                 1.7076,                0.95651,                0.83861,                0.93743,                0.63471,                 1.1255,                0.84859,                 1.6482,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.3069,                 1.0688,                 1.6866,                0.90259,                0.87003,                 0.9358,                0.61232,                 1.2278,                0.82532,                 1.7137,               0.009109,               0.009109,               0.009109
                     20,                 1.2934,                 1.0298,                  1.686,                 0.9223,                0.87056,                0.94444,                0.64614,                 1.1037,                0.79423,                 1.6488,              0.0090595,              0.0090595,              0.0090595
                     21,                  1.283,                 1.0002,                 1.6524,                 0.9179,                  0.873,                0.94298,                0.65553,                 1.0859,                0.76833,                 1.5898,                0.00901,                0.00901,                0.00901
                     22,                 1.2701,                 1.0144,                 1.6495,                0.92142,                0.78958,                0.90216,                 0.5936,                 1.2205,                0.91405,                 1.7222,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.2278,                0.96405,                 1.6035,                0.92174,                0.91976,                0.95557,                0.65563,                 1.0873,                0.70791,                 1.6133,               0.008911,               0.008911,               0.008911
                     24,                 1.2142,                0.94322,                 1.5776,                0.94605,                0.89452,                0.94623,                 0.6723,                 1.0156,                0.71147,                 1.5351,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1993,                0.92216,                  1.581,                0.94756,                0.89382,                0.96155,                0.69739,                 1.0096,                0.67136,                 1.5423,               0.008812,               0.008812,               0.008812
                     26,                 1.1928,                0.92704,                 1.5473,                0.91851,                0.92236,                0.95838,                0.69253,                0.97608,                0.68061,                 1.5084,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.1611,                0.90308,                 1.5421,                0.93996,                0.92038,                0.95725,                0.69229,                0.98526,                0.64682,                 1.5176,               0.008713,               0.008713,               0.008713
                     28,                 1.1482,                0.90194,                 1.5216,                0.93594,                0.92065,                0.95922,                0.70843,                0.98836,                0.61646,                 1.4956,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.1424,                0.88496,                 1.5235,                0.94881,                0.94013,                0.96805,                0.70211,                0.97196,                0.62432,                 1.4903,               0.008614,               0.008614,               0.008614
                     30,                 1.1403,                0.88147,                 1.5276,                0.94824,                0.90667,                0.95952,                 0.7076,                  0.963,                0.61892,                 1.4647,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.1211,                0.86718,                 1.5141,                0.93477,                0.92664,                0.95992,                0.71344,                0.97157,                0.61244,                 1.4976,               0.008515,               0.008515,               0.008515
                     32,                 1.1173,                0.86174,                 1.4958,                0.95309,                0.92385,                0.97214,                0.71825,                0.93249,                0.60873,                 1.4737,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.0933,                0.83944,                 1.4881,                0.93466,                0.92379,                0.96271,                0.69538,                0.98254,                0.63721,                 1.5031,               0.008416,               0.008416,               0.008416
                     34,                 1.0989,                 0.8492,                 1.4942,                0.94556,                0.93471,                0.96667,                0.71151,                0.95804,                0.62301,                 1.4661,              0.0083665,              0.0083665,              0.0083665
                     35,                    1.1,                0.83844,                 1.4877,                0.95592,                0.94948,                0.97552,                 0.7326,                0.91332,                0.54949,                 1.4551,               0.008317,               0.008317,               0.008317
                     36,                 1.0717,                0.82432,                 1.4615,                 0.9421,                0.94312,                0.96387,                0.72783,                0.93285,                0.57986,                 1.4704,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.0721,                0.83089,                  1.462,                0.96568,                0.93003,                0.96795,                0.71952,                0.92476,                0.58118,                 1.4377,               0.008218,               0.008218,               0.008218
                     38,                 1.0372,                0.78827,                 1.4207,                0.96785,                0.92277,                0.97002,                0.72536,                0.93492,                0.56667,                 1.4569,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.0616,                0.80333,                 1.4463,                0.95029,                0.94183,                0.97355,                0.74218,                0.88937,                0.53042,                 1.4178,               0.008119,               0.008119,               0.008119
                     40,                 1.0255,                0.79432,                 1.4312,                0.95806,                 0.9407,                0.97051,                0.72339,                0.91365,                0.59248,                 1.4333,              0.0080695,              0.0080695,              0.0080695
                     41,                  1.037,                0.77472,                 1.4317,                0.94918,                0.95288,                0.97391,                0.73618,                0.88941,                0.53824,                 1.4138,                0.00802,                0.00802,                0.00802
                     42,                 1.0374,                0.79344,                 1.4503,                0.96456,                0.93864,                0.97711,                0.73849,                 0.9097,                0.53803,                 1.4366,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.0316,                0.78523,                 1.4306,                0.95667,                0.93932,                0.97501,                0.72582,                0.93716,                0.54917,                 1.4693,               0.007921,               0.007921,               0.007921
                     44,                 1.0246,                0.78263,                 1.4238,                0.96028,                0.91215,                0.96709,                0.72215,                0.92411,                0.58506,                 1.4399,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0151,                0.76946,                 1.4086,                0.95664,                0.95336,                0.97757,                0.73745,                0.91421,                0.53886,                 1.4136,               0.007822,               0.007822,               0.007822
                     46,                0.99687,                0.75413,                 1.3993,                0.92947,                 0.9564,                0.97402,                0.72973,                0.88332,                0.53178,                 1.4072,              0.0077725,              0.0077725,              0.0077725
                     47,                0.97297,                0.72275,                 1.3809,                0.96842,                0.95069,                0.97962,                0.74387,                0.88008,                0.50634,                 1.4071,               0.007723,               0.007723,               0.007723
                     48,                0.99883,                0.73683,                 1.4132,                0.96506,                0.93113,                0.96919,                0.74772,                 0.8824,                0.53344,                 1.4097,              0.0076735,              0.0076735,              0.0076735
                     49,                0.98456,                0.73743,                 1.3902,                0.97608,                0.95385,                0.98115,                0.75343,                0.89796,                0.49081,                  1.421,               0.007624,               0.007624,               0.007624
                     50,                0.98314,                0.74295,                 1.3886,                0.95549,                0.92289,                0.97259,                0.74954,                0.88531,                0.53047,                 1.3894,              0.0075745,              0.0075745,              0.0075745
                     51,                 0.9627,                0.71538,                 1.3764,                0.97067,                0.93971,                0.97598,                 0.7598,                0.83668,                0.47307,                 1.3703,               0.007525,               0.007525,               0.007525
                     52,                0.93277,                0.70487,                 1.3547,                0.95614,                0.95121,                0.97441,                0.75759,                0.87439,                0.47585,                 1.4051,              0.0074755,              0.0074755,              0.0074755
                     53,                0.97507,                0.72392,                 1.3941,                0.96975,                0.92387,                0.97586,                0.76134,                0.85978,                 0.5115,                 1.3741,               0.007426,               0.007426,               0.007426
                     54,                0.95945,                 0.7294,                 1.3632,                   0.96,                0.93828,                0.97642,                0.74733,                0.87561,                0.51527,                 1.3895,              0.0073765,              0.0073765,              0.0073765
                     55,                0.92026,                0.68706,                 1.3391,                 0.9641,                 0.9552,                0.98251,                0.77397,                0.82553,                0.46357,                 1.3566,               0.007327,               0.007327,               0.007327
                     56,                0.92675,                0.69486,                 1.3599,                0.96654,                0.93731,                0.97606,                0.74386,                0.88051,                0.52122,                  1.411,              0.0072775,              0.0072775,              0.0072775
                     57,                0.92327,                0.68892,                 1.3366,                0.97116,                0.94901,                0.98114,                0.75346,                0.84914,                0.49335,                 1.3714,               0.007228,               0.007228,               0.007228
                     58,                0.92033,                0.69579,                 1.3296,                 0.9529,                0.95673,                0.98109,                0.76594,                0.83743,                0.49092,                   1.38,              0.0071785,              0.0071785,              0.0071785
                     59,                0.90423,                0.67681,                 1.3251,                 0.9796,                0.95317,                0.98256,                0.77582,                0.85184,                0.48104,                 1.3714,               0.007129,               0.007129,               0.007129
                     60,                0.91181,                0.67816,                 1.3308,                 0.9713,                0.95719,                0.98088,                0.77526,                0.81797,                0.45657,                 1.3677,              0.0070795,              0.0070795,              0.0070795
                     61,                0.91603,                0.68206,                 1.3568,                0.97634,                0.95657,                0.98422,                0.77502,                0.81927,                0.45305,                 1.3639,                0.00703,                0.00703,                0.00703
                     62,                0.88716,                0.67324,                 1.3229,                0.97527,                0.96196,                0.98363,                0.78512,                 0.8273,                0.44064,                  1.375,              0.0069805,              0.0069805,              0.0069805
                     63,                0.90655,                0.66156,                 1.3305,                0.96826,                0.95167,                0.98647,                0.78116,                 0.8115,                0.45497,                 1.3373,               0.006931,               0.006931,               0.006931
                     64,                0.89851,                0.67392,                  1.324,                0.97094,                0.95027,                0.98053,                0.77587,                0.82988,                0.47309,                  1.356,              0.0068815,              0.0068815,              0.0068815
                     65,                0.90081,                0.67576,                 1.3242,                0.97149,                0.94957,                0.97897,                0.76196,                0.85991,                0.47653,                 1.3761,               0.006832,               0.006832,               0.006832
                     66,                0.86533,                0.65263,                 1.2881,                0.97672,                0.94808,                0.98381,                0.77771,                0.81288,                0.43854,                 1.3436,              0.0067825,              0.0067825,              0.0067825
                     67,                0.88058,                0.66441,                  1.308,                0.98159,                0.95235,                0.98431,                0.78487,                0.78338,                0.42772,                 1.3042,               0.006733,               0.006733,               0.006733
                     68,                0.89288,                0.66349,                 1.3189,                0.97955,                0.94582,                0.98064,                0.77728,                0.81886,                0.44939,                 1.3468,              0.0066835,              0.0066835,              0.0066835
                     69,                0.86535,                0.62437,                 1.2729,                0.96557,                0.95595,                0.98128,                0.79097,                0.81469,                0.44954,                 1.3398,               0.006634,               0.006634,               0.006634
                     70,                0.85903,                0.63909,                 1.2878,                0.97126,                0.96687,                0.98554,                0.77509,                0.82892,                0.45615,                 1.3464,              0.0065845,              0.0065845,              0.0065845
                     71,                0.84815,                 0.6409,                 1.2904,                0.97643,                0.96503,                0.98483,                0.77927,                 0.8033,                0.42551,                 1.3476,               0.006535,               0.006535,               0.006535
                     72,                0.84679,                 0.6359,                 1.2871,                0.97842,                0.96456,                0.98594,                  0.785,                0.79366,                0.42762,                 1.3257,              0.0064855,              0.0064855,              0.0064855
                     73,                0.85053,                 0.6262,                 1.2901,                0.96686,                0.95827,                0.98542,                0.77343,                0.83088,                0.45078,                 1.3578,               0.006436,               0.006436,               0.006436
                     74,                0.84838,                0.62302,                  1.271,                0.97078,                 0.9557,                0.98351,                0.78737,                0.79451,                0.42114,                 1.3187,              0.0063865,              0.0063865,              0.0063865
                     75,                0.82856,                 0.6147,                 1.2816,                0.97134,                0.96419,                0.98519,                0.79196,                0.77918,                0.43166,                 1.3219,               0.006337,               0.006337,               0.006337
                     76,                0.83797,                0.62177,                 1.2733,                0.96624,                0.96396,                0.98747,                 0.7906,                  0.774,                0.43876,                 1.2996,              0.0062875,              0.0062875,              0.0062875
                     77,                0.84848,                0.62746,                 1.2816,                0.97329,                0.95963,                0.98491,                0.79521,                0.79728,                0.43134,                  1.326,               0.006238,               0.006238,               0.006238
                     78,                0.81825,                0.61945,                 1.2518,                0.95161,                0.96867,                0.98446,                 0.7778,                0.82976,                0.45197,                 1.3587,              0.0061885,              0.0061885,              0.0061885
                     79,                0.82535,                0.61385,                 1.2711,                0.96402,                  0.966,                0.98551,                0.78554,                0.79146,                 0.4309,                 1.3101,               0.006139,               0.006139,               0.006139
                     80,                0.83805,                0.62123,                 1.2877,                0.97221,                0.95112,                0.98498,                 0.7966,                0.77922,                0.43267,                 1.3215,              0.0060895,              0.0060895,              0.0060895
                     81,                0.83693,                0.62656,                 1.2761,                0.96982,                0.95071,                0.98493,                0.79705,                0.76671,                 0.4363,                  1.289,                0.00604,                0.00604,                0.00604
                     82,                0.80562,                0.60014,                 1.2445,                0.98075,                0.96705,                0.98574,                0.79585,                0.76353,                0.39327,                    1.3,              0.0059905,              0.0059905,              0.0059905
                     83,                0.79646,                0.58786,                 1.2417,                0.97676,                0.95704,                0.98406,                0.79315,                0.77038,                0.39907,                 1.3128,               0.005941,               0.005941,               0.005941
                     84,                 0.8137,                0.58884,                 1.2612,                0.96746,                0.95232,                0.98269,                0.79518,                0.78787,                0.43137,                 1.3201,              0.0058915,              0.0058915,              0.0058915
                     85,                 0.8087,                0.58894,                 1.2549,                   0.96,                0.97155,                0.98537,                0.79189,                0.77103,                0.41463,                 1.3028,               0.005842,               0.005842,               0.005842
                     86,                0.80696,                0.60385,                 1.2577,                0.98141,                0.94864,                0.98541,                0.80018,                0.76591,                0.40032,                 1.3089,              0.0057925,              0.0057925,              0.0057925
                     87,                 0.8048,                 0.6063,                 1.2516,                0.97327,                0.97021,                0.98412,                0.78952,                0.76298,                0.41456,                 1.3062,               0.005743,               0.005743,               0.005743
                     88,                0.79729,                0.58691,                 1.2526,                0.97273,                0.96496,                0.98197,                0.80233,                0.79228,                0.40986,                 1.3133,              0.0056935,              0.0056935,              0.0056935
                     89,                  0.788,                0.58668,                 1.2293,                0.95847,                0.97038,                0.98458,                 0.7959,                0.78465,                0.40248,                 1.3083,               0.005644,               0.005644,               0.005644
                     90,                0.80074,                0.60889,                 1.2605,                0.98097,                0.94693,                0.98547,                0.79176,                0.78616,                0.41783,                 1.3297,              0.0055945,              0.0055945,              0.0055945
                     91,                0.78399,                0.58754,                 1.2449,                0.96785,                0.96948,                0.98655,                0.80687,                0.74792,                 0.4034,                 1.2999,               0.005545,               0.005545,               0.005545
                     92,                0.75953,                0.56663,                 1.2321,                0.98058,                0.96133,                0.98457,                0.80444,                0.75953,                0.40971,                 1.2947,              0.0054955,              0.0054955,              0.0054955
                     93,                0.77397,                0.56605,                  1.223,                0.97798,                0.97079,                 0.9861,                0.80464,                0.75521,                0.38145,                 1.3008,               0.005446,               0.005446,               0.005446
                     94,                0.77199,                0.55976,                 1.2191,                0.97176,                 0.9488,                0.98457,                0.79138,                0.76703,                0.39734,                 1.2978,              0.0053965,              0.0053965,              0.0053965
                     95,                0.75842,                0.55784,                 1.2234,                0.97193,                0.95933,                 0.9867,                 0.8042,                0.74673,                0.38225,                 1.2874,               0.005347,               0.005347,               0.005347
                     96,                0.76847,                0.58116,                 1.2249,                0.95079,                0.96921,                0.98926,                0.81123,                0.73264,                0.39217,                 1.2682,              0.0052975,              0.0052975,              0.0052975
                     97,                0.75405,                0.55531,                  1.212,                0.98041,                0.96209,                0.99044,                0.80656,                0.76628,                0.38657,                 1.2956,               0.005248,               0.005248,               0.005248
                     98,                0.75811,                0.56707,                 1.2239,                0.97675,                0.96587,                0.99165,                0.80321,                0.80383,                0.39786,                  1.344,              0.0051985,              0.0051985,              0.0051985
