                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.76542,                0.56439,                 1.2166,                  0.973,                0.96207,                 0.9891,                0.80978,                0.78085,                0.39079,                 1.3189,               0.005149,               0.005149,               0.005149
                    100,                0.76047,                0.56018,                 1.2281,                0.96498,                0.96238,                 0.9905,                0.80618,                0.71505,                0.37762,                 1.2497,              0.0050995,              0.0050995,              0.0050995
                    101,                0.73526,                0.55098,                 1.2134,                0.98637,                0.95344,                0.98731,                0.79916,                0.74692,                0.39287,                 1.2888,                0.00505,                0.00505,                0.00505
                    102,                 0.7543,                0.55752,                 1.2217,                0.97207,                0.97726,                0.98817,                0.81167,                0.73308,                0.39721,                 1.2585,              0.0050005,              0.0050005,              0.0050005
                    103,                0.74438,                0.54655,                 1.2102,                0.97738,                0.96914,                0.98778,                0.80686,                0.74201,                0.37782,                 1.2616,               0.004951,               0.004951,               0.004951
                    104,                0.74371,                0.55093,                 1.2131,                0.98241,                0.96018,                0.98699,                0.80199,                 0.7621,                0.38448,                 1.2885,              0.0049015,              0.0049015,              0.0049015
                    105,                0.75051,                0.55286,                 1.2094,                0.96311,                0.96815,                0.98699,                0.80601,                0.75015,                0.38757,                 1.2856,               0.004852,               0.004852,               0.004852
                    106,                0.73709,                0.54007,                 1.2061,                0.98877,                0.95617,                0.98923,                0.81736,                0.72318,                0.36772,                 1.2656,              0.0048025,              0.0048025,              0.0048025
                    107,                0.72981,                0.53354,                 1.2056,                0.97416,                0.97535,                0.98958,                0.81256,                 0.7291,                 0.3661,                 1.2597,               0.004753,               0.004753,               0.004753
                    108,                0.72967,                 0.5297,                  1.208,                0.97105,                0.97986,                0.99081,                0.80335,                0.74751,                0.37115,                 1.2764,              0.0047035,              0.0047035,              0.0047035
                    109,                0.71914,                0.53806,                 1.1925,                0.97859,                0.96905,                0.99115,                0.80378,                0.77818,                0.39416,                  1.305,               0.004654,               0.004654,               0.004654
                    110,                0.72547,                0.53606,                  1.192,                0.97706,                0.97092,                 0.9884,                0.80391,                 0.7454,                0.37233,                 1.2779,              0.0046045,              0.0046045,              0.0046045
                    111,                0.72637,                0.54353,                 1.1897,                0.95495,                0.98521,                0.98877,                0.81423,                0.74765,                0.36962,                 1.2795,               0.004555,               0.004555,               0.004555
                    112,                0.71673,                0.53273,                  1.192,                 0.9682,                0.96398,                0.98857,                0.81273,                0.73027,                0.38399,                 1.2656,              0.0045055,              0.0045055,              0.0045055
                    113,                0.70923,                0.52121,                 1.1824,                 0.9661,                0.97534,                0.98975,                 0.8154,                0.73445,                 0.3655,                 1.2701,               0.004456,               0.004456,               0.004456
                    114,                0.71138,                0.52025,                 1.1858,                0.98169,                0.96353,                0.98703,                0.80881,                0.74498,                 0.3757,                  1.282,              0.0044065,              0.0044065,              0.0044065
                    115,                0.71208,                0.52445,                 1.1859,                0.97043,                0.96965,                0.98873,                0.81821,                0.72986,                0.37188,                 1.2694,               0.004357,               0.004357,               0.004357
                    116,                0.69803,                0.51372,                 1.1686,                0.98002,                0.97065,                0.99069,                0.81674,                0.74337,                0.36211,                 1.2919,              0.0043075,              0.0043075,              0.0043075
                    117,                0.69335,                0.51729,                 1.1894,                0.97887,                0.97543,                0.99112,                0.81076,                0.75992,                0.36083,                 1.3142,               0.004258,               0.004258,               0.004258
                    118,                0.70084,                 0.5195,                 1.1879,                0.97534,                0.97914,                0.99022,                0.82075,                0.73289,                0.35775,                 1.2808,              0.0042085,              0.0042085,              0.0042085
                    119,                0.71237,                 0.5203,                 1.1914,                0.97154,                 0.9709,                0.99149,                0.82038,                0.71913,                0.36441,                 1.2621,               0.004159,               0.004159,               0.004159
                    120,                0.68718,                0.49816,                  1.164,                0.98728,                0.96624,                0.99242,                0.81308,                0.75272,                0.36867,                 1.2948,              0.0041095,              0.0041095,              0.0041095
                    121,                0.69344,                0.51543,                   1.17,                 0.9752,                0.97784,                0.99108,                0.81886,                0.73604,                0.35564,                 1.2832,                0.00406,                0.00406,                0.00406
                    122,                0.67405,                0.50296,                 1.1622,                0.97326,                0.96757,                0.98945,                0.82586,                0.72393,                0.36402,                 1.2539,              0.0040105,              0.0040105,              0.0040105
                    123,                0.68191,                  0.497,                 1.1597,                0.98456,                0.96947,                 0.9915,                0.81858,                0.72433,                0.36166,                 1.2645,               0.003961,               0.003961,               0.003961
                    124,                0.68537,                0.50061,                  1.177,                0.98187,                   0.98,                 0.9921,                0.82025,                0.73361,                0.35398,                 1.2656,              0.0039115,              0.0039115,              0.0039115
                    125,                0.66037,                0.49955,                 1.1418,                0.98013,                0.96927,                0.99212,                0.82142,                0.74117,                0.37389,                 1.2952,               0.003862,               0.003862,               0.003862
                    126,                0.68206,                0.49616,                 1.1689,                0.97715,                0.97252,                0.99184,                0.82204,                0.72508,                0.34747,                 1.2774,              0.0038125,              0.0038125,              0.0038125
                    127,                0.68544,                0.49325,                 1.1697,                0.98265,                0.96647,                0.99039,                0.81421,                0.74114,                0.38396,                 1.2786,               0.003763,               0.003763,               0.003763
                    128,                 0.6623,                0.48842,                 1.1518,                0.97231,                0.98367,                0.99232,                0.81344,                0.73632,                0.37656,                  1.269,              0.0037135,              0.0037135,              0.0037135
                    129,                0.65532,                0.48803,                 1.1558,                0.98585,                 0.9839,                0.99332,                 0.8223,                0.73737,                0.35033,                 1.2689,               0.003664,               0.003664,               0.003664
                    130,                0.67294,                0.49325,                  1.165,                0.98082,                0.97854,                0.99332,                0.82368,                0.73101,                0.36269,                  1.272,              0.0036145,              0.0036145,              0.0036145
                    131,                0.65704,                0.47768,                 1.1455,                0.97014,                0.97345,                0.99086,                0.81835,                 0.7589,                 0.3543,                  1.288,               0.003565,               0.003565,               0.003565
                    132,                0.66585,                 0.4992,                 1.1572,                0.97479,                0.97346,                0.99144,                0.81687,                0.74858,                0.36087,                 1.2849,              0.0035155,              0.0035155,              0.0035155
                    133,                0.64528,                0.47985,                 1.1453,                0.97189,                0.98398,                0.99231,                0.81584,                 0.7296,                0.34785,                 1.2673,               0.003466,               0.003466,               0.003466
                    134,                0.66038,                0.49485,                 1.1525,                0.97578,                0.97763,                0.99235,                0.81897,                0.74305,                0.34747,                 1.2858,              0.0034165,              0.0034165,              0.0034165
                    135,                0.65381,                0.47789,                 1.1498,                0.98359,                0.97307,                0.99162,                0.82223,                0.74059,                0.34629,                 1.2886,               0.003367,               0.003367,               0.003367
                    136,                 0.6427,                  0.469,                 1.1339,                0.98466,                0.97259,                0.99298,                0.82088,                0.74694,                 0.3576,                 1.3004,              0.0033175,              0.0033175,              0.0033175
                    137,                0.63492,                0.47646,                 1.1352,                0.98409,                0.97694,                 0.9932,                0.82011,                0.72083,                0.35332,                 1.2689,               0.003268,               0.003268,               0.003268
                    138,                0.63789,                0.46909,                 1.1417,                0.97569,                0.97722,                0.99135,                 0.8134,                 0.7256,                0.35341,                 1.2752,              0.0032185,              0.0032185,              0.0032185
                    139,                0.64856,                0.47802,                 1.1463,                0.97321,                0.97876,                  0.992,                0.82401,                 0.7186,                0.34318,                 1.2671,               0.003169,               0.003169,               0.003169
                    140,                0.65146,                 0.4768,                 1.1504,                0.98216,                0.96586,                0.98958,                0.81456,                0.73801,                0.35805,                 1.2938,              0.0031195,              0.0031195,              0.0031195
                    141,                0.63693,                  0.473,                 1.1381,                 0.9885,                0.95637,                0.98879,                0.82171,                0.73037,                0.35015,                  1.274,                0.00307,                0.00307,                0.00307
                    142,                0.64747,                 0.4791,                 1.1487,                0.96812,                0.98103,                0.99071,                 0.8181,                0.75307,                 0.3527,                  1.301,              0.0030205,              0.0030205,              0.0030205
                    143,                0.64417,                0.48001,                 1.1432,                0.98861,                0.97094,                0.99204,                0.82326,                0.72503,                0.33422,                 1.2704,               0.002971,               0.002971,               0.002971
                    144,                0.63344,                0.47138,                 1.1382,                  0.977,                0.97332,                0.99219,                0.82759,                0.71966,                0.32796,                 1.2655,              0.0029215,              0.0029215,              0.0029215
                    145,                0.63085,                0.46449,                  1.135,                0.98473,                0.97789,                0.99308,                0.82769,                0.72868,                0.32572,                 1.2882,               0.002872,               0.002872,               0.002872
                    146,                 0.6426,                0.47563,                 1.1369,                0.98582,                0.97906,                0.99342,                 0.8285,                0.71801,                0.33098,                 1.2849,              0.0028225,              0.0028225,              0.0028225
                    147,                0.61693,                0.46265,                  1.128,                0.98275,                0.96318,                 0.9904,                0.82599,                0.72215,                0.33918,                 1.2773,               0.002773,               0.002773,               0.002773
                    148,                0.63869,                0.47989,                 1.1471,                0.98077,                0.96777,                0.98923,                0.81926,                0.72451,                0.34024,                 1.2796,              0.0027235,              0.0027235,              0.0027235
                    149,                0.62691,                0.47455,                 1.1433,                0.98604,                0.97729,                 0.9926,                 0.8219,                 0.7296,                0.33861,                  1.293,               0.002674,               0.002674,               0.002674
                    150,                0.61328,                0.46054,                 1.1264,                0.98645,                0.97316,                0.99289,                0.82675,                0.71934,                0.33824,                 1.2671,              0.0026245,              0.0026245,              0.0026245
                    151,                 0.6083,                 0.4525,                 1.1101,                0.97015,                0.97685,                0.98952,                0.81657,                 0.7176,                0.33273,                 1.2677,               0.002575,               0.002575,               0.002575
                    152,                0.60715,                 0.4629,                 1.1213,                0.98472,                0.97154,                0.99209,                0.82238,                0.72459,                0.33071,                 1.2683,              0.0025255,              0.0025255,              0.0025255
                    153,                0.60626,                0.44615,                 1.1193,                0.98186,                0.98441,                0.99222,                0.82972,                0.71364,                0.33232,                 1.2663,               0.002476,               0.002476,               0.002476
                    154,                0.61068,                0.46069,                 1.1268,                0.98154,                0.97767,                0.99173,                0.82286,                0.73332,                0.33484,                 1.2731,              0.0024265,              0.0024265,              0.0024265
                    155,                0.58789,                 0.4369,                 1.0988,                0.99028,                0.96965,                0.99129,                0.82386,                0.71304,                0.33742,                 1.2615,               0.002377,               0.002377,               0.002377
                    156,                0.59178,                0.43895,                 1.1113,                0.98289,                0.97946,                0.99225,                0.82684,                0.73388,                0.33026,                 1.3052,              0.0023275,              0.0023275,              0.0023275
                    157,                0.60437,                0.45788,                 1.1204,                0.98184,                0.97535,                0.99345,                 0.8313,                0.71941,                 0.3368,                 1.2855,               0.002278,               0.002278,               0.002278
                    158,                 0.6012,                 0.4385,                 1.1214,                0.98837,                0.97291,                0.99241,                0.82225,                0.74112,                0.34412,                 1.2987,              0.0022285,              0.0022285,              0.0022285
                    159,                0.57998,                0.43397,                 1.1054,                0.97981,                0.98272,                0.99274,                0.82572,                0.72365,                0.32932,                 1.2956,               0.002179,               0.002179,               0.002179
                    160,                0.60523,                0.45351,                 1.1116,                 0.9827,                0.97815,                0.99229,                0.82653,                0.70969,                0.32538,                 1.2682,              0.0021295,              0.0021295,              0.0021295
                    161,                0.60354,                0.45745,                 1.1179,                0.97511,                0.98387,                0.99282,                0.83175,                0.70708,                0.32684,                 1.2568,                0.00208,                0.00208,                0.00208
                    162,                0.59271,                0.44603,                 1.1183,                0.98258,                 0.9783,                0.99223,                0.83211,                  0.728,                0.32806,                 1.2806,              0.0020305,              0.0020305,              0.0020305
                    163,                0.58579,                0.44045,                 1.1037,                0.99209,                0.97334,                0.99268,                0.83673,                0.69778,                0.32347,                 1.2603,               0.001981,               0.001981,               0.001981
                    164,                0.59234,                0.44215,                  1.111,                0.98922,                0.97023,                0.99188,                0.82703,                0.71094,                0.33221,                 1.2782,              0.0019315,              0.0019315,              0.0019315
                    165,                0.59715,                0.43925,                 1.1233,                0.97607,                0.98263,                0.99167,                0.82627,                0.71468,                0.33412,                 1.2844,               0.001882,               0.001882,               0.001882
                    166,                0.57732,                0.43518,                 1.0971,                0.98029,                0.98293,                0.99274,                0.82576,                0.73893,                0.33297,                 1.2968,              0.0018325,              0.0018325,              0.0018325
                    167,                0.57664,                 0.4315,                 1.1032,                0.98864,                 0.9791,                0.99202,                0.82686,                0.70043,                0.33097,                  1.275,               0.001783,               0.001783,               0.001783
                    168,                0.56303,                0.41948,                 1.0942,                0.98188,                0.97915,                0.99238,                 0.8324,                0.70115,                0.32289,                 1.2757,              0.0017335,              0.0017335,              0.0017335
                    169,                0.58749,                0.43422,                 1.1129,                0.98847,                0.97653,                0.99332,                0.83313,                0.72039,                0.32521,                 1.2779,               0.001684,               0.001684,               0.001684
                    170,                0.57494,                0.42838,                 1.0949,                0.97531,                0.97308,                0.99183,                0.83022,                0.70672,                0.33569,                 1.2795,              0.0016345,              0.0016345,              0.0016345
                    171,                0.56681,                0.41134,                 1.0974,                0.98168,                0.97155,                 0.9898,                0.82285,                0.71919,                0.33004,                 1.2973,               0.001585,               0.001585,               0.001585
                    172,                0.55647,                0.40596,                 1.0797,                0.98088,                0.98328,                0.99295,                0.83102,                0.71472,                0.33101,                 1.2767,              0.0015355,              0.0015355,              0.0015355
                    173,                0.57076,                0.42124,                 1.0928,                0.98173,                0.96959,                0.99184,                0.82759,                0.72518,                0.33281,                 1.2759,               0.001486,               0.001486,               0.001486
                    174,                0.55785,                0.41806,                 1.0933,                0.98114,                0.97677,                0.99032,                 0.8315,                0.71247,                0.32648,                 1.2769,              0.0014365,              0.0014365,              0.0014365
                    175,                0.57137,                0.42862,                 1.1106,                0.98579,                0.98226,                0.99134,                0.83027,                0.71951,                0.33173,                 1.2904,               0.001387,               0.001387,               0.001387
                    176,                0.55299,                0.41795,                 1.0942,                 0.9774,                0.98441,                0.99131,                0.83203,                0.70363,                0.32916,                 1.2752,              0.0013375,              0.0013375,              0.0013375
                    177,                0.56108,                0.42217,                 1.0872,                0.98289,                0.97471,                0.99126,                0.83084,                0.70798,                0.32571,                 1.2866,               0.001288,               0.001288,               0.001288
                    178,                0.55544,                0.41867,                 1.0931,                0.98769,                0.97324,                0.98963,                0.82961,                0.71641,                0.32922,                 1.2913,              0.0012385,              0.0012385,              0.0012385
                    179,                0.55909,                0.41461,                 1.0898,                0.98715,                0.97535,                0.99128,                0.83138,                0.70136,                0.32303,                 1.2762,               0.001189,               0.001189,               0.001189
                    180,                0.55525,                0.41409,                 1.0953,                0.98614,                0.96563,                0.99077,                0.82822,                0.70989,                0.33426,                 1.2754,              0.0011395,              0.0011395,              0.0011395
                    181,                0.55204,                0.41604,                 1.0898,                0.98875,                0.97536,                0.99197,                0.83226,                0.70683,                0.31727,                 1.2743,                0.00109,                0.00109,                0.00109
                    182,                0.54501,                0.40305,                 1.0835,                0.99027,                0.96605,                0.99184,                0.83037,                0.70668,                 0.3269,                 1.2637,              0.0010405,              0.0010405,              0.0010405
                    183,                0.53113,                0.39391,                 1.0718,                0.97702,                 0.9781,                0.99134,                 0.8364,                0.69523,                0.32601,                 1.2543,               0.000991,               0.000991,               0.000991
                    184,                0.54799,                0.40477,                 1.0857,                0.98621,                0.97063,                 0.9913,                0.83502,                 0.7014,                0.31695,                 1.2563,              0.0009415,              0.0009415,              0.0009415
                    185,                0.53981,                0.39612,                 1.0711,                0.99151,                0.96769,                0.99203,                0.83378,                 0.7226,                0.31486,                 1.2777,               0.000892,               0.000892,               0.000892
                    186,                0.54219,                0.40334,                 1.0846,                0.98432,                0.97346,                0.99162,                0.83595,                0.69662,                0.31471,                  1.266,              0.0008425,              0.0008425,              0.0008425
                    187,                0.51971,                0.38366,                 1.0651,                0.98228,                0.97088,                0.99018,                 0.8348,                0.69262,                0.31549,                 1.2733,               0.000793,               0.000793,               0.000793
                    188,                0.52795,                0.38981,                 1.0714,                 0.9814,                0.97345,                0.98982,                0.83694,                 0.6972,                0.31604,                 1.2686,              0.0007435,              0.0007435,              0.0007435
                    189,                0.53491,                0.39609,                 1.0803,                0.97882,                0.97592,                0.98993,                0.83398,                 0.7034,                0.32017,                 1.2702,               0.000694,               0.000694,               0.000694
                    190,                0.36486,                 0.2459,                0.93437,                0.98966,                 0.9755,                0.99196,                 0.8316,                0.71707,                0.32318,                   1.29,              0.0006445,              0.0006445,              0.0006445
                    191,                0.35748,                0.22879,                0.92306,                 0.9862,                0.97915,                0.99125,                0.83059,                0.72514,                0.32965,                 1.2894,               0.000595,               0.000595,               0.000595
                    192,                0.34531,                0.22227,                0.92573,                0.98367,                0.97725,                0.99155,                0.83155,                0.71578,                0.32467,                 1.2952,              0.0005455,              0.0005455,              0.0005455
                    193,                0.33477,                0.21827,                0.91694,                0.98362,                0.97725,                0.99156,                0.83161,                0.70637,                0.32201,                 1.2845,               0.000496,               0.000496,               0.000496
                    194,                0.35383,                0.22783,                0.93055,                0.98828,                0.97426,                0.99164,                0.83105,                0.70687,                0.31873,                 1.2851,              0.0004465,              0.0004465,              0.0004465
                    195,                0.34275,                0.21995,                0.93092,                0.98653,                0.96862,                0.98992,                0.83442,                0.69917,                0.31339,                 1.2756,               0.000397,               0.000397,               0.000397
                    196,                0.33806,                0.21868,                0.91773,                0.98107,                0.97534,                0.98986,                0.83761,                 0.6959,                0.31281,                 1.2733,              0.0003475,              0.0003475,              0.0003475
                    197,                0.33701,                0.21937,                 0.9215,                0.98474,                0.97311,                0.98978,                  0.836,                0.69598,                0.30976,                 1.2764,               0.000298,               0.000298,               0.000298
                    198,                0.33998,                 0.2155,                 0.9162,                0.97842,                0.97592,                0.98986,                0.83513,                0.68941,                0.31019,                 1.2741,              0.0002485,              0.0002485,              0.0002485
                    199,                0.34059,                0.21755,                0.91623,                0.98468,                0.97346,                0.98984,                0.83582,                0.69338,                0.31107,                 1.2774,               0.000199,               0.000199,               0.000199
